Date,Title,Classification,Season,Episode,Minutes,Genre,Other
1/1/2022,Black Mirror,TV Show,1,1,54,Sci-Fi,-
1/1/2022,Black Mirror,TV Show,1,2,64,Sci-Fi,-
1/1/2022,Black Mirror,TV Show,1,3,45,Sci-Fi,-
1/1/2022,Black Mirror,TV Show,1,4,48,Sci-Fi,-
1/1/2022,Black Mirror,TV Show,1,5,52,Sci-Fi,-
1/2/2022,Black Mirror,TV Show,1,6,78,Sci-Fi,-
1/9/2022,Big Time Movie,Movie,N/A,N/A,84,Teen,-
1/10/2022,Enola Holmes,Movie,N/A,N/A,101,Teen,-
1/10/2022,Enola Holmes 2,Movie,N/A,N/A,114,Teen,-
1/13/2022,The School for Good and Evil,Movie,N/A,N/A,107,Teen,-
1/14/2022,Sing,Movie,N/A,N/A,95,Musical,-
1/15/2022,Sing 2,Movie,N/A,N/A,92,Musical,-
1/16/2022,Batman Begins,Movie,N/A,N/A,153,Thriller,-
1/20/2022,Tall Girl,Movie,N/A,N/A,101,Teen,-
1/20/2022,Tall Girl 2,Movie,N/A,N/A,105,Teen,-
1/21/2022,Five Feet Apart,Movie,N/A,N/A,105,Teen,-
1/22/2022,The Dark Knight Rises,Movie,N/A,N/A,153,Thriller,-
1/22/2022,The Dark Knight Returns,Movie,N/A,N/A,143,Thriller,-
2/9/2022,The Royal Treatment,Movie,N/A,N/A,100,Rom-Com,-
2/11/2022,Inception,Movie,N/A,N/A,148,Thriller,-
2/13/2022,He's All That,Movie,N/A,N/A,77,Teen,-
2/15/2022,The DUFF,Movie,N/A,N/A,106,Teen,-
2/19/2022,Yeh Jawaani Hai Deewani,Movie,N/A,N/A,145,Foreign,-
2/22/2022,The White Tiger,Movie,N/A,N/A,138,Drama,-
4/10/2022,Friends,TV Show,1,1,22,Sitcom,-
4/10/2022,Friends,TV Show,1,2,22,Sitcom,-
4/10/2022,Friends,TV Show,1,3,22,Sitcom,-
4/10/2022,Friends,TV Show,1,4,22,Sitcom,-
4/12/2022,Friends,TV Show,1,5,22,Sitcom,-
4/12/2022,Friends,TV Show,1,6,22,Sitcom,-
4/13/2022,Friends,TV Show,1,7,22,Sitcom,-
4/13/2022,Friends,TV Show,1,8,22,Sitcom,-
4/15/2022,Friends,TV Show,1,9,22,Sitcom,-
11/26/2022,Mersal,Movie,N/A,N/A,143,Foreign,-
12/10/2022,Raising the Bar,Movie,N/A,N/A,101,Teen,-
12/11/2022,2nd Chance,Movie,N/A,N/A,98,Teen,-
12/23/2022,Riptide,Movie,N/A,N/A,87,Rom-Com,-
12/23/2022,#realityhigh,Movie,N/A,N/A,86,Teen,-
12/24/2022,Miss India America,Movie,N/A,N/A,92,Rom-Com,-
12/24/2022,Brain on Fire,Movie,N/A,N/A,110,Thriller,-
12/31/2022,Petta,Movie,N/A,N/A,164,Foreign,-
5/29/2021,Jane the Virgin,TV Show,1,1,42,Rom-Com,-
5/30/2021,Jane the Virgin,TV Show,1,2,42,Rom-Com,-
6/4/2021,Jane the Virgin,TV Show,1,3,42,Rom-Com,-
6/5/2021,Jane the Virgin,TV Show,1,4,42,Rom-Com,-
6/6/2021,Jane the Virgin,TV Show,1,5,42,Rom-Com,-
6/6/2021,Jane the Virgin,TV Show,1,6,42,Rom-Com,-
6/11/2021,Jane the Virgin,TV Show,1,7,42,Rom-Com,-
6/12/2021,Jane the Virgin,TV Show,1,8,42,Rom-Com,-
6/12/2021,Jane the Virgin,TV Show,1,9,42,Rom-Com,-
